"","PROBEID","ID","SYMBOL","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TC1400007495.hg.1","TC1400007495.hg.1","NM_020715","PLEKHH1","pleckstrin homology domain containing, family H (with MyTH4 domain) member 1",1.15958899241837,5.90754653659846,6.93337837102925,1.03420314417988e-05,0.00986603315633713,3.66987951042293
"TC1200009981.hg.1","TC1200009981.hg.1","NM_015987","HEBP1","heme binding protein 1",1.24955112841333,6.77282276232824,6.92543778751622,1.0466100745841e-05,0.00986603315633713,3.65926797193037
"TC1100011058.hg.1","TC1100011058.hg.1","NM_002032","FTH1","ferritin, heavy polypeptide 1",2.0625191605151,9.9901022913908,6.91370136620834,1.06523718806153e-05,0.00986603315633713,3.64356542785415
"TC0500008008.hg.1","TC0500008008.hg.1","NM_001867","COX7C","cytochrome c oxidase subunit VIIc",1.98957133985424,7.44173433260599,6.87987850479066,1.12090721985342e-05,0.00993026326597098,3.59818997821758
"TC0300008284.hg.1","TC0300008284.hg.1","NM_001282556","HHLA2","HERV-H LTR-associating 2",1.70367306581962,6.47966463160504,6.80628639690302,1.25294818618436e-05,0.0106375301007052,3.49883037170731
"TC0300007335.hg.1","TC0300007335.hg.1","NM_015933","TMA7","translation machinery associated 7 homolog",1.3892882421266,7.19939836285764,6.72039559626922,1.42815372106193e-05,0.0116111766179506,3.38176741766404
"TC0100015947.hg.1","TC0100015947.hg.1","hsa_circ_0014502","THBS3","Salzman2013 ALT_ACCEPTOR, ALT_DONOR, coding, INTERNAL, intronic best transcript NM_007112",1.3955172337486,10.5186181162718,6.68970709779852,1.49688449389121e-05,0.0116111766179506,3.33965323568613
"TC0800008663.hg.1","TC0800008663.hg.1","NM_052886","MAL2","mal, T-cell differentiation protein 2 (gene/pseudogene)",1.51635743625671,6.3494500888651,6.67180601550288,1.53858347411007e-05,0.0116111766179506,3.31501718002702
"TC0200008632.hg.1","TC0200008632.hg.1","NM_000993","RPL31","ribosomal protein L31",1.42945315692755,8.00563455901357,6.60536483844023,1.70441071656677e-05,0.0123726256895469,3.22312549654887
"TC0200010410.hg.1","TC0200010410.hg.1","NM_001100422","SPATS2L","spermatogenesis associated, serine-rich 2-like",1.72398701414141,7.0482006474363,6.58427174195543,1.76092532880281e-05,0.0123726256895469,3.1938030412451
"TC1200011527.hg.1","TC1200011527.hg.1","OTTHUMT00000473965","RPL41P5","ribosomal protein L41 pseudogene 5",1.47289208642202,8.41269759625951,6.39197036041823,2.37742155151097e-05,0.0153418388493121,2.9231374460688
"TC2000009648.hg.1","TC2000009648.hg.1","NM_001256403","PRELID3B","PRELI domain containing 3B",1.29881698218021,6.91989039403906,6.36567007931701,2.47802790601374e-05,0.0153418388493121,2.88565030646277
"TC0100006729.hg.1","TC0100006729.hg.1","NM_001123377","PARK7","parkinson protein 7",0.969395058008355,7.78954425699952,6.35161250274555,2.53363554754789e-05,0.0153418388493121,2.86556688366299
"TC1000008159.hg.1","TC1000008159.hg.1","NM_001026","RPS24","ribosomal protein S24",1.78486765161837,8.83832619927647,6.3325614290054,2.61110582198942e-05,0.0153418388493121,2.83829781758579
"TC0600011351.hg.1","TC0600011351.hg.1","NM_007028","TRIM31","tripartite motif containing 31",1.00129776143144,6.10338252293033,6.32807591369889,2.62970690032181e-05,0.0153418388493121,2.83186875204417
"TC0200010021.hg.1","TC0200010021.hg.1","NR_002315_2","H3F3AP4","Homo sapiens H3 histone, family 3A, pseudogene 4 (H3F3AP4), non-coding RNA.",1.52062290404422,8.3218596196076,6.32673885982154,2.63527856167022e-05,0.0153418388493121,2.82995172174787
"TC0100010060.hg.1","TC0100010060.hg.1","NM_001030","RPS27","ribosomal protein S27",1.60293209426026,7.357172302118,6.28129723251722,2.83223807152262e-05,0.016030467484818,2.76462451165195
"TC1200011916.hg.1","TC1200011916.hg.1","NM_001244974","PPP1CC","protein phosphatase 1, catalytic subunit, gamma isozyme",1.11057628579095,6.22020045232523,6.21717947022262,3.13695761209751e-05,0.0168512380529854,2.67187190933418
"TC0700012086.hg.1","TC0700012086.hg.1","NM_006234","POLR2J","polymerase (RNA) II (DNA directed) polypeptide J, 13.3kDa",1.06048047005321,7.02812668466147,6.21604444062326,3.14265334714098e-05,0.0168512380529854,2.67022389579208
"TC0200016662.hg.1","TC0200016662.hg.1","NM_001305624","CALM2","calmodulin 2 (phosphorylase kinase, delta)",1.86353808989144,7.52228021884083,6.18167907083562,3.32036820423146e-05,0.0171116133882991,2.62022662659292
"TC1200012334.hg.1","TC1200012334.hg.1","NM_021009","UBC","ubiquitin C",1.77970721265125,7.72736091329246,6.17443377373586,3.35917027646234e-05,0.0171116133882991,2.60966085633304
"TC1700008465.hg.1","TC1700008465.hg.1","NM_001288653","CLTC","clathrin, heavy chain (Hc)",1.29490479334364,5.5067514683951,6.15765055230263,3.45089961009519e-05,0.0171501293793413,2.58515283818752
"TC0600013719.hg.1","TC0600013719.hg.1","NM_001291602","DYNLT1","dynein, light chain, Tctex-type 1",1.57135064808819,7.09536631153742,6.09408040963456,3.82299407198971e-05,0.0184216592494252,2.49190325672734
"TC0400010463.hg.1","TC0400010463.hg.1","NM_000661","RPL9","ribosomal protein L9",1.40265779776272,7.798384994895,6.08371459076875,3.88757041482765e-05,0.0184216592494252,2.47663483334852
"TC0100007268.hg.1","TC0100007268.hg.1","NM_001039802","CDC42","cell division cycle 42",1.44874516509749,6.36955491669759,6.0553390323826,4.07028831182813e-05,0.0188491351458659,2.43474836745363
"TC0100013182.hg.1","TC0100013182.hg.1","NM_018584","CAMK2N1","calcium/calmodulin-dependent protein kinase II inhibitor 1",0.931528319078927,9.16667113441167,6.00734100511595,4.4002427712943e-05,0.0198858161318013,2.36359468757502
"TC0600008379.hg.1","TC0600008379.hg.1","NM_001190706","MTRNR2L9","MT-RNR2-like 9",1.90626555085884,8.10275569512481,5.98290244426418,4.57894993521767e-05,0.0198858161318013,2.32722062432657
"TC0100015864.hg.1","TC0100015864.hg.1","NM_014624","S100A6","S100 calcium binding protein A6",1.10994383422792,6.80966389732193,5.98183435815369,4.58693246071193e-05,0.0198858161318013,2.32562865686708
"TC1600007183.hg.1","TC1600007183.hg.1","NM_003366","UQCRC2","ubiquinol-cytochrome c reductase core protein II",1.54556027959403,6.69638100299403,5.92876388008022,5.00259584583933e-05,0.0209405818834483,2.24629158694027
"TC2000007473.hg.1","TC2000007473.hg.1","NM_003404","YWHAB","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, beta",1.0680969892811,7.07797359456285,5.91221800393291,5.14014896372908e-05,0.0209405818834483,2.22146183864683
"TC1500007240.hg.1","TC1500007240.hg.1","NM_014547","TMOD3","tropomodulin 3 (ubiquitous)",1.07219066312006,5.18618412173045,5.90548068989072,5.19729385682525e-05,0.0209405818834483,2.21133852483679
"TC1400009998.hg.1","TC1400009998.hg.1","NM_004545","NDUFB1","NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 1, 7kDa",1.55431843722434,7.19053506254349,5.90034394648364,5.24131171994435e-05,0.0209405818834483,2.20361517570728
"TC1700011731.hg.1","TC1700011731.hg.1","NM_001003785","ATP5H","ATP synthase, H+ transporting, mitochondrial Fo complex subunit D",1.68566361540856,6.90177839979969,5.88092951124254,5.41125196278897e-05,0.0212037826911131,2.17438545276503
"TC0800012433.hg.1","TC0800012433.hg.1","NM_001025252","TPD52","tumor protein D52",1.71423867036233,6.70211954102607,5.8631263465448,5.57218474308339e-05,0.0214224219481259,2.14752719217056
"TC0500007434.hg.1","TC0500007434.hg.1","BC157112_9","RPL41","Synthetic construct Homo sapiens clone IMAGE:100063377, MGC:190767 ribosomal protein L41 (RPL41) mRNA, encodes complete protein.",1.63684770814164,9.35682959947265,5.84210955399948,5.76866697406816e-05,0.0217671033821505,2.11575380903482
"TC1600009621.hg.1","TC1600009621.hg.1","hsa_circ_0038287","SMG1","Salzman2013 ALT_ACCEPTOR, ALT_DONOR, coding, INTERNAL, intronic best transcript NM_015092",1.23565718732372,9.1911087828159,5.80532508998763,6.13029002611534e-05,0.0227074767530274,2.0599683015096
"TC1200011460.hg.1","TC1200011460.hg.1","NM_000899","KITLG","KIT ligand",-0.839303972641673,3.74353001294081,-5.79454088496261,6.24076706993293e-05,0.0227074767530274,2.04357145445204
"TC0700012461.hg.1","TC0700012461.hg.1","NM_003941","WASL","Wiskott-Aldrich syndrome-like",1.61746005458564,6.50385421816984,5.77351819560957,6.46218863423816e-05,0.0227538544250667,2.01155272802443
"TC0200012735.hg.1","TC0200012735.hg.1","USP34.vcAug10-unspliced","USP34","Transcript Identified by AceView, Entrez Gene ID(s) 9736",1.24038099339589,6.40743136200841,5.77100853235739,6.48916796561016e-05,0.0227538544250667,2.00772553536358
"TC0X00006631.hg.1","TC0X00006631.hg.1","NM_021109","TMSB4X","thymosin beta 4, X-linked",1.47905652232769,8.7055210100213,5.76185998125278,6.58852282626098e-05,0.0227538544250667,1.99376542492625
"TC0300009168.hg.1","TC0300009168.hg.1","NM_016275","SELT","selenoprotein T",1.53401664039194,7.55143856415334,5.72802883127714,6.97004005825524e-05,0.0233940598137106,1.94202228747966
"TC0200008233.hg.1","TC0200008233.hg.1","NM_020122","KCMF1","potassium channel modulatory factor 1",1.39607141521345,5.52502375319458,5.71942033984348,7.07077574631922e-05,0.0233940598137106,1.92882614473165
"TC2100006903.hg.1","TC2100006903.hg.1","NM_000454","SOD1","superoxide dismutase 1, soluble",0.735587633849859,7.60327383479878,5.71540085855194,7.11833386557743e-05,0.0233940598137106,1.92266044862125
"TC1900009824.hg.1","TC1900009824.hg.1","NM_001300914","DNAJB1","DnaJ (Hsp40) homolog, subfamily B, member 1",0.900320161726277,7.83170718956833,5.69749265800188,7.33434073604551e-05,0.0237213534662958,1.89515804495186
"TC0200013362.hg.1","TC0200013362.hg.1","NM_001443","FABP1","fatty acid binding protein 1, liver",1.65195071060716,9.20988284990345,5.67172211473525,7.65733821012804e-05,0.0243105026286979,1.85548926295002
"TC0500011316.hg.1","TC0500011316.hg.1","NM_001025","RPS23","ribosomal protein S23",1.72276485010249,8.82904079136729,5.66414536961665,7.75511715187163e-05,0.0243105026286979,1.84380572857742
"TC1400010264.hg.1","TC1400010264.hg.1","ENST00000560326","CINP","cyclin-dependent kinase 2 interacting protein",0.758785854241439,5.22602050600468,5.64340975741015,8.02947365207004e-05,0.0247891750203908,1.81178307503186
"TC1100011125.hg.1","TC1100011125.hg.1","NM_017878","HRASLS2","HRAS-like suppressor 2",0.957448343793333,7.17740889586645,5.62653614681814,8.26024429990435e-05,0.0251210056499778,1.78567299409713
"TC0M00006440.hg.1","TC0M00006440.hg.1","ENST00000361227","ND3","NADH dehydrogenase, subunit 3 (complex I)",1.43945423484961,7.01208580741983,5.57235516912878,9.04947370809708e-05,0.0271164818053215,1.70152113694076
"TC0M00006442.hg.1","TC0M00006442.hg.1","ENST00000361567","ND5","NADH dehydrogenase, subunit 5 (complex I)",1.19440341617187,7.79112461713575,5.51763752965595,9.92719536664325e-05,0.0283633220349859,1.61605316275565
"TC1700007851.hg.1","TC1700007851.hg.1","NM_005801","EIF1","eukaryotic translation initiation factor 1",1.43077676467803,8.06718189986426,5.5144009963343,9.98183182071088e-05,0.0283633220349859,1.61098260564732
"TC0400008359.hg.1","TC0400008359.hg.1","NM_000995","RPL34","ribosomal protein L34",1.46542474178286,9.57766528714061,5.50631027662207,0.000101197961139242,0.0283633220349859,1.5982997848338
"TC0500013205.hg.1","TC0500013205.hg.1","ENST00000510098","CAST","calpastatin",1.17867526535044,5.31332433622932,5.49813378915219,0.000102612552136548,0.0283633220349859,1.58547179784149
"TC1500008840.hg.1","TC1500008840.hg.1","NM_001301026","TJP1","tight junction protein 1",1.59913502789449,5.42075558821981,5.49689393081372,0.000102828859738361,0.0283633220349859,1.58352565951249
"TC0600014265.hg.1","TC0600014265.hg.1","NM_001287594","CLIC1","chloride intracellular channel 1",1.35442127591303,7.87020864305873,5.49587063273002,0.000103007745906407,0.0283633220349859,1.58191925757651
"TC0600007268.hg.1","TC0600007268.hg.1","NM_003542","HIST1H4C","histone cluster 1, H4c",1.43137420834994,8.44084047072185,5.48659681627372,0.000104643883568867,0.0283791603398161,1.56735327431864
"TC0M00006434.hg.1","TC0M00006434.hg.1","ENST00000361453","ND2","MTND2",1.99281860389208,6.81865575358789,5.47985267655694,0.000105850813988321,0.0283791603398161,1.55675185350332
"TC0300011860.hg.1","TC0300011860.hg.1","NM_000986","RPL24","ribosomal protein L24",1.2635349946652,8.21022447817568,5.46949799646874,0.000107732360298694,0.0285085009538467,1.54046062529551
"TC0200008260.hg.1","TC0200008260.hg.1","NM_003761","VAMP8","vesicle associated membrane protein 8",0.869537745544442,7.29162364943294,5.44602811714711,0.00011212798932822,0.0289661789212503,1.50347124289336
"TC1200012648.hg.1","TC1200012648.hg.1","NM_021019","MYL6","myosin light chain 6",1.14594501587213,9.05872350010503,5.43609412822634,0.00011404473594142,0.0289661789212503,1.48778830590513
"TC1700011363.hg.1","TC1700011363.hg.1","NM_199290","NACA2","nascent polypeptide-associated complex alpha subunit 2",1.26649853366798,7.7764661698799,5.43090340309645,0.000115059901822325,0.0289661789212503,1.4795873426283
"TC0X00008259.hg.1","TC0X00008259.hg.1","NM_004541","NDUFA1","NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 1, 7.5kDa",1.09184045806355,7.53119261003029,5.43027606951776,0.00011518323095001,0.0289661789212503,1.47859590962001
"TC2000009959.hg.1","TC2000009959.hg.1","NM_001895","CSNK2A1","casein kinase 2, alpha 1 polypeptide",1.77223905801931,6.65235636702586,5.42327099351581,0.000116569820943391,0.0289661789212503,1.46752086496922
"TC1300008819.hg.1","TC1300008819.hg.1","NM_001286272","TPT1","tumor protein, translationally-controlled 1",2.04161854965406,9.29148782751339,5.41572409040473,0.000118083243043993,0.0289887248224626,1.45558040695826
"TC1400008119.hg.1","TC1400008119.hg.1","NM_001252006","PAPOLA","poly(A) polymerase alpha",0.919630479619004,5.05234615983445,5.40599626180601,0.000120064437480047,0.0289950407089392,1.44017593279284
"TC1500010910.hg.1","TC1500010910.hg.1","ENST00000330244","RPS17","ribosomal protein S17",1.32503901047019,7.47074209979542,5.39978801916702,0.000121346996035304,0.0289950407089392,1.43033698890202
"TC1600007424.hg.1","TC1600007424.hg.1","NM_152338","ZG16","zymogen granule protein 16",1.35320250508351,9.79185433104613,5.39075460816966,0.000123238889596853,0.0289950407089392,1.41600967906136
"TC0600009488.hg.1","TC0600009488.hg.1","NM_001016","RPS12","ribosomal protein S12",2.20173493754663,7.56384467113567,5.38283819117153,0.000124922241981024,0.0289950407089392,1.40344326535351
"TC1800009029.hg.1","TC1800009029.hg.1","NM_001190807","CYB5A","cytochrome b5 type A (microsomal)",0.994942095574961,7.41085603911593,5.38143105140387,0.00012522396851132,0.0289950407089392,1.40120854554281
"TC1200008135.hg.1","TC1200008135.hg.1","YEATS4.eAug10-unspliced","YEATS4","Transcript Identified by AceView, Entrez Gene ID(s) 8089",-0.781461034630536,4.58412435868962,-5.37452624543501,0.000126715631932108,0.0290107608567263,1.39023825212546
"TC0900006969.hg.1","TC0900006969.hg.1","NM_001195536","CHMP5","charged multivesicular body protein 5",1.75330397257298,6.48139575487378,5.36231896383335,0.000129398496460715,0.0292958195987059,1.37082487316928
"TC1200006629.hg.1","TC1200006629.hg.1","NM_001256799","GAPDH","glyceraldehyde-3-phosphate dehydrogenase",1.41330795021639,9.04969127726982,5.35431594018188,0.00013118958391402,0.0293749336465063,1.35808471947865
"TC1100009514.hg.1","TC1100009514.hg.1","NM_138788","TMEM45B","transmembrane protein 45B",0.914075673516752,7.36316412239155,5.34052240134795,0.00013433776384445,0.0297528943053751,1.33610268085692
"TC0800011206.hg.1","TC0800011206.hg.1","NM_000989","RPL30","ribosomal protein L30",1.76145800759721,9.35731716321692,5.31872375243155,0.00013947520290907,0.0301267249079479,1.3013018450678
"TC0200008249.hg.1","TC0200008249.hg.1","ELMOD3.vhAug10","ELMOD3","Transcript Identified by AceView, Entrez Gene ID(s) 84173",1.38423217079411,4.77611535377758,5.30964121724645,0.000141676041598469,0.0301267249079479,1.28677968922248
"TC1600011527.hg.1","TC1600011527.hg.1","NM_001311311","VKORC1","vitamin K epoxide reductase complex subunit 1",1.48156209180123,8.06800585329197,5.30942855154703,0.000141728007030317,0.0301267249079479,1.2864394997784
"TC1200010655.hg.1","TC1200010655.hg.1","NM_001113546","LIMA1","LIM domain and actin binding 1",0.827145979956798,7.00374586549731,5.30856259798305,0.000141939811109295,0.0301267249079479,1.28505420847051
"TC0600007284.hg.1","TC0600007284.hg.1","NM_003545","HIST1H4E","histone cluster 1, H4e",1.25111926858485,7.41592624733716,5.27222382307831,0.000151133221346604,0.031747324929468,1.2268154308334
"TC1200011971.hg.1","TC1200011971.hg.1","NM_000970","RPL6","ribosomal protein L6",1.19329894398738,7.16768462641081,5.24899921819351,0.000157333299615721,0.0322130153023445,1.1894854808681
"TC0400012944.hg.1","TC0400012944.hg.1","NM_001136230","HSD17B13","hydroxysteroid (17-beta) dehydrogenase 13",-0.726987206349743,5.60042790592465,-5.24523022197088,0.000158364298619566,0.0322130153023445,1.18341942853266
"TC2000006916.hg.1","TC2000006916.hg.1","OTTHUMT00000078281","RPL41P1","ribosomal protein L41 pseudogene 1",1.36134567261741,8.2198579096084,5.23364071260751,0.000161579066104841,0.0322130153023445,1.16475263723686
"TC2100007797.hg.1","TC2100007797.hg.1","NM_001003696","ATP5J","ATP synthase, H+ transporting, mitochondrial Fo complex subunit F6",1.34980862604787,7.93143008362457,5.23147104966967,0.000162188443862111,0.0322130153023445,1.16125570790702
"TC1500007097.hg.1","TC1500007097.hg.1","NM_004048","B2M","beta-2-microglobulin",1.50244858871525,11.623922541312,5.22381484393101,0.000164358054697644,0.0322130153023445,1.1489100306427
"TC0600012296.hg.1","TC0600012296.hg.1","NM_001402","EEF1A1","eukaryotic translation elongation factor 1 alpha 1",1.38832329326409,9.65818944881478,5.21799009240029,0.000166028978406088,0.0322130153023445,1.13951145603099
"TC0900009346.hg.1","TC0900009346.hg.1","NM_001145355","CBWD1","COBW domain containing 1",1.27124503345549,4.00751248955601,5.21579345913595,0.0001666637202751,0.0322130153023445,1.13596568674384
"TC1100013170.hg.1","TC1100013170.hg.1","NM_001404","EEF1G","eukaryotic translation elongation factor 1 gamma",1.52076092042173,8.60341532636149,5.21479846016516,0.000166952070584781,0.0322130153023445,1.13435932823714
"TC0500010615.hg.1","TC0500010615.hg.1","NM_001085486","SEPP1","selenoprotein P, plasma, 1",1.9592776021824,9.34753494003706,5.21264302280563,0.00016757850520458,0.0322130153023445,1.13087899131898
"TC0200011040.hg.1","TC0200011040.hg.1","NM_001012514","ITM2C","integral membrane protein 2C",1.87031778357793,9.12109778123404,5.17736998349359,0.000178186410471212,0.0335091132021922,1.07382171998341
"TC0700013602.hg.1","TC0700013602.hg.1","NM_001097615","POLR2J3","polymerase (RNA) II (DNA directed) polypeptide J3",1.14392403690881,7.05129232707539,5.17523231147564,0.000178851426342202,0.0335091132021922,1.07035763897848
"TC0100007326.hg.1","TC0100007326.hg.1","NM_000975","RPL11","ribosomal protein L11",1.303159240383,8.17903082367617,5.17394010955236,0.000179254678986992,0.0335091132021922,1.06826329245685
"TC0900011177.hg.1","TC0900011177.hg.1","NM_001244938","TXN","thioredoxin",2.24238706331834,7.5473034951297,5.15892390768072,0.000184010997483992,0.0339679224484928,1.04390671560585
"TC1700012344.hg.1","TC1700012344.hg.1","NM_007278","GABARAP","GABA(A) receptor-associated protein",1.9087530997494,7.09620328638573,5.15571882573301,0.000185043158214699,0.0339679224484928,1.03870349526054
"TC2000008007.hg.1","TC2000008007.hg.1","NM_001024","RPS21","ribosomal protein S21",0.999430217075359,8.67509106942815,5.13287860471643,0.000192575933431322,0.0350350644606841,1.00157816245947
"TC0700009517.hg.1","TC0700009517.hg.1","NM_001005281","OR6B1","olfactory receptor, family 6, subfamily B, member 1",-0.846761011372102,4.52335007093659,-5.11495870743526,0.000198709846970073,0.0358310782465682,0.972394319842246
"TC1000007127.hg.1","TC1000007127.hg.1","NM_016628","WAC","WW domain containing adaptor with coiled-coil",2.47119474273407,8.02115590728677,5.08907925600077,0.000207930638125071,0.0369222897502054,0.930160923227104
"TC0600008169.hg.1","TC0600008169.hg.1","NM_005588","MEP1A","meprin A, alpha (PABA peptide hydrolase)",1.83665334260742,8.0542422302208,5.08783375447768,0.000208385518319279,0.0369222897502054,0.928125773258149
"TC0300009706.hg.1","TC0300009706.hg.1","NM_001278698","POLR2H","polymerase (RNA) II (DNA directed) polypeptide H",1.21088260540916,6.19890127705376,5.06942150854367,0.000215232517014656,0.0378067048852641,0.898012579576418
"TC0100016263.hg.1","TC0100016263.hg.1","NM_001256164","TMCO1","transmembrane and coiled-coil domains 1",1.06227296595991,6.16775713870228,5.05813956504678,0.000219543589714531,0.0379112904123926,0.87953550822501
"TC1200010866.hg.1","TC1200010866.hg.1","NM_001257389","CD63","CD63 molecule",1.35637101458043,8.61679877297351,5.05812531770754,0.000219549090531131,0.0379112904123926,0.879512162344539
"TC1100010087.hg.1","TC1100010087.hg.1","NM_001190702","MTRNR2L8","MT-RNR2-like 8",2.30314420151154,10.0250852564265,5.0459242737264,0.000224313046796174,0.0379257116339734,0.859508075144926
"TC0600007480.hg.1","TC0600007480.hg.1","NM_001098478","HLA-F","major histocompatibility complex, class I, F",0.974102171805571,9.20914414353913,5.04562529113769,0.000224431130702929,0.0379257116339734,0.859017598579352
"TC0700007993.hg.1","TC0700007993.hg.1","NM_001305","CLDN4","claudin 4",0.775159666723302,8.15324423731247,5.04364097751714,0.000225216485458912,0.0379257116339734,0.855762018396543
"TC1900006955.hg.1","TC1900006955.hg.1","NM_001048241","UBL5","ubiquitin-like 5",1.14324526540829,7.92931233087689,5.03673770884847,0.000227971080908261,0.0380749077425141,0.844431477083309
"TC0400008984.hg.1","TC0400008984.hg.1","NM_001006","RPS3A","ribosomal protein S3A",1.62938806379856,7.52668222658185,5.02291574704493,0.000233592575328344,0.0386966041861003,0.821723457393653
"TC0300012243.hg.1","TC0300012243.hg.1","NM_001195483","SLC12A8","solute carrier family 12, member 8",-0.647149578354059,6.38777139724653,-5.01723610880186,0.000235944261865143,0.038770969998098,0.812384068824856
"TC1500007067.hg.1","TC1500007067.hg.1","NM_001015001","CKMT1A","creatine kinase, mitochondrial 1A",0.994741542227323,7.32287226353889,5.01217716697344,0.000238059736620944,0.0388056415471068,0.804061245026452
"TC1100013100.hg.1","TC1100013100.hg.1","NM_006476","ATP5L","ATP synthase, H+ transporting, mitochondrial Fo complex subunit G",1.33543920490582,6.6711403899438,4.99277965824882,0.000246356174079223,0.0398393127225258,0.772113428008266
"TC2000007169.hg.1","TC2000007169.hg.1","NM_176812","CHMP4B","charged multivesicular body protein 4B",1.2036175034211,8.1432369931064,4.98305217346121,0.000250629633046697,0.0402112551414134,0.75607099212624
"TC0300009459.hg.1","TC0300009459.hg.1","NM_014373","GPR160","G protein-coupled receptor 160",1.46892240443677,6.52087491358896,4.97394441837353,0.000254700905048416,0.0405452003223947,0.741037800724432
"TC0200011889.hg.1","TC0200011889.hg.1","NM_014713","LAPTM4A","lysosomal protein transmembrane 4 alpha",1.28848951868969,8.79906391082976,4.96627563097817,0.000258182386137578,0.0407754973134387,0.728370173970255
